Cell HMS LINCS ID,Cell Name,Small Molecule HMS LINCS ID,Small Molecule Name,GR_AOC
50105-3,BT-20,10001-101-1,Seliciclib,0.1755
50105-3,BT-20,10045-101-1,A443654,1.0012
50105-3,BT-20,10133-101-1,Afatinib,0.2554
50105-3,BT-20,10004-101-1,AT-7519,0.8635
50105-3,BT-20,10158-101-1,AZD 5438,0.7481
50105-3,BT-20,10059-101-1,AZD-6482,0.4268
50105-3,BT-20,10006-101-1,AZD7762,0.5818
50105-3,BT-20,10007-101-1,AZD8055,0.9221
50105-3,BT-20,10164-101-1,AZD8330,0.2496
50105-3,BT-20,10067-101-1,Barasertib,0.6415
50105-3,BT-20,10232-101-1,Dactolisib,0.8940
50105-3,BT-20,10041-101-1,BI-2536,1.1531
50105-3,BT-20,10132-101-1,SNS-032,1.0851
50105-3,BT-20,10028-102-1,BMS345541,0.1828
50105-3,BT-20,10177-101-1,Brivanib,0.0790
50105-3,BT-20,10147-101-1,Buparlisib,0.7008
50105-3,BT-20,10055-101-1,BX-912,0.1462
50105-3,BT-20,10233-101-1,Alpelisib,0.4342
50105-3,BT-20,10120-102-1,Canertinib,0.2763
50105-3,BT-20,10117-101-1,Celastrol,0.5273
50105-3,BT-20,10025-101-1,CGP60474,1.2140
50105-3,BT-20,10180-101-1,CHIR-99021,0.0328
50105-3,BT-20,10009-101-1,CP466722,0.0302
50105-3,BT-20,10010-101-1,CP724714,0.1785
50105-3,BT-20,10027-101-1,Crizotinib,0.3437
50105-3,BT-20,10140-101-1,Momelotinib,0.2982
50105-3,BT-20,10020-101-1,Dasatinib,0.8755
50105-3,BT-20,10127-101-1,Dovitinib,0.5738
50105-3,BT-20,10069-101-1,Enzastaurin,-0.0904
50105-3,BT-20,10097-101-1,Erlotinib,0.1661
50105-3,BT-20,10011-101-1,Alvocidib,1.1891
50105-3,BT-20,10157-101-1,Foretinib,0.6967
50105-3,BT-20,10047-101-1,Pictilisib,0.6248
50105-3,BT-20,10234-101-1,GDC-0980,1.0410
50105-3,BT-20,10098-101-1,Gefitinib,0.0782
50105-3,BT-20,10108-101-1,Geldanamycin,1.0228
50105-3,BT-20,10128-101-1,GSK 690693,0.3945
50105-3,BT-20,10172-101-1,GSK1059615,0.8931
50105-3,BT-20,10134-101-1,GSK1904529A,0.0734
50105-3,BT-20,10146-101-1,Omipalisib,1.2231
50105-3,BT-20,10014-101-1,GW843682X,0.7556
50105-3,BT-20,10015-101-1,HG-5-113-01,0.4048
50105-3,BT-20,10016-101-1,HG-5-88-01,0.1624
50105-3,BT-20,10017-101-1,HG-6-64-01,0.3550
50105-3,BT-20,10023-103-1,Imatinib,-0.0069
50105-3,BT-20,10100-101-1,JNK-9L,0.6159
