Cell HMS LINCS ID,Cell Name,Small Molecule HMS LINCS ID,Small Molecule Name,Small Mol Concentration,Small Mol Conc Unit,LJP Library Plate,Timepoint,Timepoint Unit,Mean Total Cell Count Before Treatment,Mean Total Cell Count After Treatment,Mean Total Control Cell Count,Mean Relative Cell Count,Mean Normalized Growth Rate Inhibition Value
50029-3,MCF7,10001-101-1,Seliciclib,0.04,uM,LJP5,72,hr,1209,4445,4203,1.0582,1.0640
50029-3,MCF7,10001-101-1,Seliciclib,0.12,uM,LJP5,72,hr,1209,4189,4203,0.9983,0.9990
50029-3,MCF7,10001-101-1,Seliciclib,0.37,uM,LJP5,72,hr,1209,3931,4203,0.9357,0.9273
50029-3,MCF7,10001-101-1,Seliciclib,1.11,uM,LJP5,72,hr,1209,3350,4203,0.7974,0.7628
50029-3,MCF7,10001-101-1,Seliciclib,3.33,uM,LJP5,72,hr,1209,3016,4203,0.7184,0.6637
50029-3,MCF7,10001-101-1,Seliciclib,10,uM,LJP5,72,hr,1209,1223,4203,0.2908,0.0047
50029-3,MCF7,10004-101-1,AT-7519,0.04,uM,LJP6,72,hr,1209,1716,4012,0.4263,0.2189
50029-3,MCF7,10004-101-1,AT-7519,0.12,uM,LJP6,72,hr,1209,653,4012,0.1621,-0.3030
50029-3,MCF7,10004-101-1,AT-7519,0.37,uM,LJP6,72,hr,1209,604,4012,0.1507,-0.3309
50029-3,MCF7,10004-101-1,AT-7519,1.11,uM,LJP6,72,hr,1209,591,4012,0.1472,-0.3407
50029-3,MCF7,10004-101-1,AT-7519,3.33,uM,LJP6,72,hr,1209,502,4012,0.1251,-0.3993
50029-3,MCF7,10004-101-1,AT-7519,10,uM,LJP6,72,hr,1209,443,4012,0.1106,-0.4408
50029-3,MCF7,10006-101-1,AZD7762,0.04,uM,LJP6,72,hr,1209,1961,4012,0.4890,0.3221
50029-3,MCF7,10006-101-1,AZD7762,0.12,uM,LJP6,72,hr,1209,1692,4012,0.4224,0.2147
50029-3,MCF7,10006-101-1,AZD7762,0.37,uM,LJP6,72,hr,1209,1453,4012,0.3622,0.1113
50029-3,MCF7,10006-101-1,AZD7762,1.11,uM,LJP6,72,hr,1209,1184,4012,0.2951,-0.0132
50029-3,MCF7,10006-101-1,AZD7762,3.33,uM,LJP6,72,hr,1209,993,4012,0.2477,-0.1080
50029-3,MCF7,10006-101-1,AZD7762,10,uM,LJP6,72,hr,1209,617,4012,0.1545,-0.3225
50029-3,MCF7,10007-101-1,AZD8055,0.04,uM,LJP6,72,hr,1209,1199,4012,0.2986,-0.0063
50029-3,MCF7,10007-101-1,AZD8055,0.12,uM,LJP6,72,hr,1209,1108,4012,0.2765,-0.0494
50029-3,MCF7,10007-101-1,AZD8055,0.37,uM,LJP6,72,hr,1209,1030,4012,0.2570,-0.0888
50029-3,MCF7,10007-101-1,AZD8055,1.11,uM,LJP6,72,hr,1209,1024,4012,0.2558,-0.0924
50029-3,MCF7,10007-101-1,AZD8055,3.33,uM,LJP6,72,hr,1209,985,4012,0.2457,-0.1122
50029-3,MCF7,10007-101-1,AZD8055,10,uM,LJP6,72,hr,1209,388,4012,0.0968,-0.4820
50029-3,MCF7,10008-101-1,Sorafenib,0.04,uM,LJP6,72,hr,1209,3745,4012,0.9334,0.9219
50029-3,MCF7,10008-101-1,Sorafenib,0.12,uM,LJP6,72,hr,1209,3886,4012,0.9700,0.9661
50029-3,MCF7,10008-101-1,Sorafenib,0.37,uM,LJP6,72,hr,1209,3825,4012,0.9544,0.9474
50029-3,MCF7,10008-101-1,Sorafenib,1.11,uM,LJP6,72,hr,1209,3953,4012,0.9866,0.9852
50029-3,MCF7,10008-101-1,Sorafenib,3.33,uM,LJP6,72,hr,1209,3843,4012,0.9590,0.9528
50029-3,MCF7,10008-101-1,Sorafenib,10,uM,LJP6,72,hr,1209,2138,4012,0.5330,0.3897
50029-3,MCF7,10009-101-1,CP466722,0.04,uM,LJP5,72,hr,1209,4412,4203,1.0522,1.0586
50029-3,MCF7,10009-101-1,CP466722,0.12,uM,LJP5,72,hr,1209,4175,4203,0.9932,0.9920
50029-3,MCF7,10009-101-1,CP466722,0.37,uM,LJP5,72,hr,1209,4156,4203,0.9898,0.9893
50029-3,MCF7,10009-101-1,CP466722,1.11,uM,LJP5,72,hr,1209,3824,4203,0.9113,0.8991
50029-3,MCF7,10009-101-1,CP466722,3.33,uM,LJP5,72,hr,1209,3332,4203,0.7963,0.7620
50029-3,MCF7,10009-101-1,CP466722,10,uM,LJP5,72,hr,1209,1742,4203,0.4146,0.2244
50029-3,MCF7,10010-101-1,CP724714,0.04,uM,LJP5,72,hr,1209,3813,4203,0.9088,0.8972
50029-3,MCF7,10010-101-1,CP724714,0.12,uM,LJP5,72,hr,1209,3746,4203,0.8906,0.8736
50029-3,MCF7,10010-101-1,CP724714,0.37,uM,LJP5,72,hr,1209,3529,4203,0.8399,0.8145
50029-3,MCF7,10010-101-1,CP724714,1.11,uM,LJP5,72,hr,1209,3699,4203,0.8820,0.8656
50029-3,MCF7,10010-101-1,CP724714,3.33,uM,LJP5,72,hr,1209,3762,4203,0.8966,0.8829
50029-3,MCF7,10010-101-1,CP724714,10,uM,LJP5,72,hr,1209,2778,4203,0.6601,0.5857
50029-3,MCF7,10011-101-1,Alvocidib,0.04,uM,LJP6,72,hr,1209,673,4012,0.1682,-0.2872
50029-3,MCF7,10011-101-1,Alvocidib,0.12,uM,LJP6,72,hr,1209,624,4012,0.1556,-0.3184
50029-3,MCF7,10011-101-1,Alvocidib,0.37,uM,LJP6,72,hr,1209,643,4012,0.1602,-0.3067
50029-3,MCF7,10011-101-1,Alvocidib,1.11,uM,LJP6,72,hr,1209,652,4012,0.1628,-0.3006
50029-3,MCF7,10011-101-1,Alvocidib,3.33,uM,LJP6,72,hr,1209,694,4012,0.1731,-0.2752
50029-3,MCF7,10011-101-1,Alvocidib,10,uM,LJP6,72,hr,1209,679,4012,0.1700,-0.2838
50029-3,MCF7,10014-101-1,GW843682X,0.04,uM,LJP6,72,hr,1209,2523,4012,0.6295,0.5304
